pathwayName	pathwaySource	pathwayId	inputId	commonName
Melatonin metabolism and effects	wiki	WP3298	hmdb:HMDB0000259	Serotonin
Metabolic disorders of biological oxidation enzymes	reactome	R-HSA-5579029	hmdb:HMDB0000125	Glutathione
Metabolic disorders of biological oxidation enzymes	reactome	R-HSA-5579029	hmdb:HMDB0000259	Serotonin
Metabolic reprogramming in colon cancer	wiki	WP4290	hmdb:HMDB0000125	Glutathione
Metabolic reprogramming in colon cancer	wiki	WP4290	hmdb:HMDB0000168	L-Asparagine
Metabolism of amine-derived hormones	reactome	R-HSA-209776	hmdb:HMDB0000248	Thyroxine,Thyroxine (T4)
Metabolism of amine-derived hormones	wiki	WP3548	hmdb:HMDB0000248	Thyroxine,Thyroxine (T4)
Metabolism of amine-derived hormones	reactome	R-HSA-209776	hmdb:HMDB0000259	Serotonin
Metabolism of amine-derived hormones	wiki	WP3548	hmdb:HMDB0000259	Serotonin
Metabolism of amine-derived hormones	wiki	WP3548	hmdb:HMDB0001520	Flavin mononucleotide,FMN
Metabolism of cofactors	reactome	R-HSA-8978934	hmdb:HMDB0000250	Pyrophosphate
Metabolism of cofactors	wiki	WP4990	hmdb:HMDB0000250	Pyrophosphate
Metabolism of cofactors	wiki	WP4990	hmdb:HMDB0001520	Flavin mononucleotide,FMN
Metabolism of fat-soluble vitamins	reactome	R-HSA-6806667	hmdb:HMDB0000250	Pyrophosphate
Metabolism of ingested H2SeO4 and H2SeO3 into H2Se	reactome	R-HSA-2408550	hmdb:HMDB0000125	Glutathione
Metabolism of ingested H2SeO4 and H2SeO3 into H2Se	reactome	R-HSA-2408550	hmdb:HMDB0000250	Pyrophosphate
Metabolism of ingested SeMet, Sec, MeSec into H2Se	reactome	R-HSA-2408508	hmdb:HMDB0000050	Adenosine
Metabolism of ingested SeMet, Sec, MeSec into H2Se	reactome	R-HSA-2408508	hmdb:HMDB0000250	Pyrophosphate
Metabolism of nitric oxide: NOS3 activation and regulation	reactome	R-HSA-202131	hmdb:HMDB0000904	Citrulline
Metabolism of nitric oxide: NOS3 activation and regulation	wiki	WP1850	hmdb:HMDB0000904	Citrulline
Metabolism of nitric oxide: NOS3 activation and regulation	wiki	WP1850	hmdb:HMDB0001520	Flavin mononucleotide,FMN
Metabolism of non-coding RNA	reactome	R-HSA-194441	hmdb:HMDB0000897	7-Methylguanine,7-methylguanosine cap
Metabolism of non-coding RNA	wiki	WP2715	hmdb:HMDB0000897	7-Methylguanine,7-methylguanosine cap
Metabolism of polyamines	reactome	R-HSA-351202	hmdb:HMDB0001414	Putrescine
Metabolism of polyamines	wiki	WP3555	hmdb:HMDB0001414	Putrescine
Metabolism of porphyrins	reactome	R-HSA-189445	hmdb:HMDB0000250	Pyrophosphate
Metabolism of porphyrins	wiki	WP1852	hmdb:HMDB0000250	Pyrophosphate
Metabolism of serotonin	reactome	R-HSA-380612	hmdb:HMDB0000259	Serotonin
Metabolism of vitamin K	reactome	R-HSA-6806664	hmdb:HMDB0000250	Pyrophosphate
Metabolism of vitamin K	wiki	WP3822	hmdb:HMDB0000250	Pyrophosphate
Metabolism overview	wiki	WP3602	hmdb:HMDB0000904	Citrulline
Metal sequestration by antimicrobial proteins	reactome	R-HSA-6799990	hmdb:HMDB0000152	Gentisic acid,2.5DHBA
Methionine de novo and salvage pathway	wiki	WP3580	hmdb:HMDB0000050	Adenosine
Methionine de novo and salvage pathway	wiki	WP3580	hmdb:HMDB0000250	Pyrophosphate
Methionine de novo and salvage pathway	wiki	WP3580	hmdb:HMDB0001414	Putrescine
Methionine Metabolism	kegg	map00270	hmdb:HMDB0000050	Adenosine
Methionine Metabolism	kegg	map00270	hmdb:HMDB0001414	Putrescine
Methionine metabolism leading to sulfur amino acids and related disorders	wiki	WP4292	hmdb:HMDB0000050	Adenosine
Methionine metabolism leading to sulfur amino acids and related disorders	wiki	WP4292	hmdb:HMDB0000250	Pyrophosphate
Methylation	reactome	R-HSA-156581	hmdb:HMDB0000050	Adenosine
Methylation	reactome	R-HSA-156581	hmdb:HMDB0000125	Glutathione
Methylation	reactome	R-HSA-156581	hmdb:HMDB0000250	Pyrophosphate
Minus-strand DNA synthesis	reactome	R-HSA-164516	hmdb:HMDB0000250	Pyrophosphate
Miscellaneous transport and binding events	reactome	R-HSA-5223345	hmdb:HMDB0000250	Pyrophosphate
Miscellaneous transport and binding events	wiki	WP3320	hmdb:HMDB0000250	Pyrophosphate
Mismatch Repair	reactome	R-HSA-5358508	hmdb:HMDB0000250	Pyrophosphate
Mismatch Repair	wiki	WP3381	hmdb:HMDB0000250	Pyrophosphate
Mismatch repair (MMR) directed by MSH2:MSH3 (MutSbeta)	reactome	R-HSA-5358606	hmdb:HMDB0000250	Pyrophosphate
Mismatch repair (MMR) directed by MSH2:MSH6 (MutSalpha)	reactome	R-HSA-5358565	hmdb:HMDB0000250	Pyrophosphate
Mitochondrial Fatty Acid Beta-Oxidation	reactome	R-HSA-77289	hmdb:HMDB0000250	Pyrophosphate
Mitochondrial fatty acid beta-oxidation	wiki	WP4034	hmdb:HMDB0000250	Pyrophosphate
mitochondrial fatty acid beta-oxidation of saturated fatty acids	reactome	R-HSA-77286	hmdb:HMDB0000250	Pyrophosphate
Mitochondrial tRNA aminoacylation	reactome	R-HSA-379726	hmdb:HMDB0000168	L-Asparagine
Mitochondrial tRNA aminoacylation	reactome	R-HSA-379726	hmdb:HMDB0000250	Pyrophosphate
Modified nucleosides derived from tRNA as urinary cancer markers	wiki	WP4485	hmdb:HMDB0000050	Adenosine
Modified nucleosides derived from tRNA as urinary cancer markers	wiki	WP4485	hmdb:HMDB0000089	Cytidine
Modified nucleosides derived from tRNA as urinary cancer markers	wiki	WP4485	hmdb:HMDB0000296	Uridine
Molybdenum cofactor biosynthesis	reactome	R-HSA-947581	hmdb:HMDB0000250	Pyrophosphate
Monoamine GPCRs	wiki	WP58	hmdb:HMDB0000259	Serotonin
Monoamine transport	wiki	WP727	hmdb:HMDB0000259	Serotonin
mRNA, protein, and metabolite inducation pathway by cyclosporin A	wiki	WP3953	hmdb:HMDB0000168	L-Asparagine
Na+/Cl- dependent neurotransmitter transporters	reactome	R-HSA-442660	hmdb:HMDB0000168	L-Asparagine
Na+/Cl- dependent neurotransmitter transporters	reactome	R-HSA-442660	hmdb:HMDB0000259	Serotonin
NAD biosynthesis II (from tryptophan)	wiki	WP2485	hmdb:HMDB0000250	Pyrophosphate
NAD biosynthesis II (from tryptophan)	wiki	WP2485	hmdb:HMDB0000684	L-Kynurenine,Kynurenine
NAD+ biosynthetic pathways	wiki	WP3645	hmdb:HMDB0000684	L-Kynurenine,Kynurenine
Neurodegeneration with brain iron accumulation (NBIA) subtypes pathway	wiki	WP4577	hmdb:HMDB0000250	Pyrophosphate
Neuroinflammation	wiki	WP4919	hmdb:HMDB0000904	Citrulline
Neurotransmitter clearance	reactome	R-HSA-112311	hmdb:HMDB0000259	Serotonin
Neurotransmitter clearance	wiki	WP1870	hmdb:HMDB0000259	Serotonin
Neurotransmitter disorders	wiki	WP4220	hmdb:HMDB0000259	Serotonin
Neurotransmitter disorders	wiki	WP4220	hmdb:HMDB0002215	4a-Carbinolamine tetrahydrobiopterin,q-H2BPT
Neurotransmitter receptors and postsynaptic signal transmission	wiki	WP2754	hmdb:HMDB0000259	Serotonin
Neurotransmitter release cycle	reactome	R-HSA-112310	hmdb:HMDB0000259	Serotonin
Neurotransmitter release cycle	wiki	WP1871	hmdb:HMDB0000259	Serotonin
NFE2L2 regulating anti-oxidant/detoxification enzymes	reactome	R-HSA-9818027	hmdb:HMDB0000250	Pyrophosphate
NGF-independant TRKA activation	reactome	R-HSA-187024	hmdb:HMDB0000050	Adenosine
Nicotinamide salvaging	reactome	R-HSA-197264	hmdb:HMDB0000250	Pyrophosphate
Nicotinate metabolism	reactome	R-HSA-196807	hmdb:HMDB0000250	Pyrophosphate
Nicotinate metabolism	wiki	WP4097	hmdb:HMDB0000250	Pyrophosphate
Nitric oxide stimulates guanylate cyclase	reactome	R-HSA-392154	hmdb:HMDB0000250	Pyrophosphate
Nitric oxide stimulates guanylate cyclase	reactome	R-HSA-392154	hmdb:HMDB0000904	Citrulline
Nitrogen metabolism	kegg	map00910	hmdb:HMDB0000030	Biotin
Nitrogen metabolism	kegg	map00910	hmdb:HMDB0000168	L-Asparagine
NO/cGMP/PKG mediated neuroprotection	wiki	WP4008	hmdb:HMDB0000904	Citrulline
Nonhomologous End-Joining	wiki	WP3550	hmdb:HMDB0000250	Pyrophosphate
Nonhomologous End-Joining (NHEJ)	reactome	R-HSA-5693571	hmdb:HMDB0000250	Pyrophosphate
Nuclear events mediated by NFE2L2	reactome	R-HSA-9759194	hmdb:HMDB0000250	Pyrophosphate
Nuclear receptors in lipid metabolism and toxicity	wiki	WP299	hmdb:HMDB0001251	Lanosterol,Lanosterin,ST 30:2;O
Nucleobase biosynthesis	wiki	WP4084	hmdb:HMDB0000250	Pyrophosphate
Nucleobase biosynthesis	wiki	WP4084	hmdb:HMDB0001520	Flavin mononucleotide,FMN
Nucleobase catabolism	wiki	WP4042	hmdb:HMDB0000014	Deoxycytidine
Nucleobase catabolism	wiki	WP4042	hmdb:HMDB0000026	Ureidopropionic acid
Nucleobase catabolism	wiki	WP4042	hmdb:HMDB0000050	Adenosine
Nucleobase catabolism	wiki	WP4042	hmdb:HMDB0000089	Cytidine
Nucleobase catabolism	wiki	WP4042	hmdb:HMDB0000125	Glutathione
Nucleobase catabolism	wiki	WP4042	hmdb:HMDB0000250	Pyrophosphate
Nucleobase catabolism	wiki	WP4042	hmdb:HMDB0000273	Thymidine
Nucleobase catabolism	wiki	WP4042	hmdb:HMDB0000296	Uridine
Nucleobase catabolism	wiki	WP4042	hmdb:HMDB0001520	Flavin mononucleotide,FMN
Nucleotide biosynthesis	reactome	R-HSA-8956320	hmdb:HMDB0000250	Pyrophosphate
Nucleotide catabolism	reactome	R-HSA-8956319	hmdb:HMDB0000014	Deoxycytidine
Nucleotide catabolism	reactome	R-HSA-8956319	hmdb:HMDB0000026	Ureidopropionic acid
Nucleotide catabolism	reactome	R-HSA-8956319	hmdb:HMDB0000050	Adenosine
Nucleotide catabolism	reactome	R-HSA-8956319	hmdb:HMDB0000089	Cytidine
Nucleotide catabolism	reactome	R-HSA-8956319	hmdb:HMDB0000250	Pyrophosphate
Nucleotide catabolism	reactome	R-HSA-8956319	hmdb:HMDB0000273	Thymidine
Nucleotide catabolism	reactome	R-HSA-8956319	hmdb:HMDB0000296	Uridine
Nucleotide Excision Repair	reactome	R-HSA-5696398	hmdb:HMDB0000250	Pyrophosphate
Nucleotide Excision Repair	wiki	WP1980	hmdb:HMDB0000250	Pyrophosphate
Nucleotide GPCRs	wiki	WP80	hmdb:HMDB0000050	Adenosine
Nucleotide salvage	reactome	R-HSA-8956321	hmdb:HMDB0000014	Deoxycytidine
Nucleotide salvage	wiki	WP4082	hmdb:HMDB0000014	Deoxycytidine
Nucleotide salvage	reactome	R-HSA-8956321	hmdb:HMDB0000050	Adenosine
Nucleotide salvage	wiki	WP4082	hmdb:HMDB0000050	Adenosine
Nucleotide salvage	reactome	R-HSA-8956321	hmdb:HMDB0000089	Cytidine
Nucleotide salvage	wiki	WP4082	hmdb:HMDB0000089	Cytidine
Nucleotide salvage	reactome	R-HSA-8956321	hmdb:HMDB0000250	Pyrophosphate
Nucleotide salvage	wiki	WP4082	hmdb:HMDB0000250	Pyrophosphate
Nucleotide salvage	reactome	R-HSA-8956321	hmdb:HMDB0000273	Thymidine
Nucleotide salvage	wiki	WP4082	hmdb:HMDB0000273	Thymidine
Nucleotide salvage	reactome	R-HSA-8956321	hmdb:HMDB0000296	Uridine
Nucleotide salvage	wiki	WP4082	hmdb:HMDB0000296	Uridine
Nucleotide salvage defects	reactome	R-HSA-9734207	hmdb:HMDB0000050	Adenosine
Nucleotide-like (purinergic) receptors	reactome	R-HSA-418038	hmdb:HMDB0000050	Adenosine
OAS antiviral response	reactome	R-HSA-8983711	hmdb:HMDB0000250	Pyrophosphate
OAS antiviral response	wiki	WP4460	hmdb:HMDB0000250	Pyrophosphate
Omega-9 fatty acid synthesis	wiki	WP4724	hmdb:HMDB0000944	Behenic acid,C22:0
Omega-9 fatty acid synthesis	wiki	WP4724	hmdb:HMDB0002003	Tetracosanoic acid,Lignoceric acid,Carnaubic acid
Omega-9 fatty acid synthesis	wiki	WP4724	hmdb:HMDB0002212	Arachidic acid,Arachic acid
Ophthalmate biosynthesis in hepatocytes	wiki	WP4487	hmdb:HMDB0000125	Glutathione
Opioid signaling	wiki	WP1978	hmdb:HMDB0000250	Pyrophosphate
Opioid Signalling	reactome	R-HSA-111885	hmdb:HMDB0000250	Pyrophosphate
Organic cation transport	reactome	R-HSA-549127	hmdb:HMDB0000259	Serotonin
Organic cation/anion/zwitterion transport	reactome	R-HSA-549132	hmdb:HMDB0000259	Serotonin
Overview of nanoparticle effects	wiki	WP3287	hmdb:HMDB0000125	Glutathione
Pantothenate and CoA Biosynthesis	kegg	map00770	hmdb:HMDB0001520	Flavin mononucleotide,FMN
Pantothenate and CoA Biosynthesis	kegg	map00770	hmdb:HMDB0002991	Cysteamine,2AET
PAOs oxidise polyamines to amines	reactome	R-HSA-141334	hmdb:HMDB0001414	Putrescine
Paracetamol ADME	reactome	R-HSA-9753281	hmdb:HMDB0000125	Glutathione
PCNA-Dependent Long Patch Base Excision Repair	reactome	R-HSA-5651801	hmdb:HMDB0000250	Pyrophosphate
PD-1 signaling	reactome	R-HSA-389948	hmdb:HMDB0000250	Pyrophosphate
Peroxisomal lipid metabolism	reactome	R-HSA-390918	hmdb:HMDB0000250	Pyrophosphate
Peroxisomal lipid metabolism	wiki	WP1878	hmdb:HMDB0000250	Pyrophosphate
Peroxisomal lipid metabolism	reactome	R-HSA-390918	hmdb:HMDB0000824	Propionylcarnitine,PROPIONYLCARNITINE (C3),O-Propanoylcarnitine
Peroxisomal lipid metabolism	wiki	WP1878	hmdb:HMDB0000824	Propionylcarnitine,PROPIONYLCARNITINE (C3),O-Propanoylcarnitine
Phenylalanine and tyrosine metabolism	reactome	R-HSA-8963691	hmdb:HMDB0000125	Glutathione
Phenylalanine and tyrosine metabolism	wiki	WP4981	hmdb:HMDB0000125	Glutathione
Phosphate bond hydrolysis by NUDT proteins	reactome	R-HSA-2393930	hmdb:HMDB0000250	Pyrophosphate
Phosphatidylinositol Phosphate Metabolism	kegg	map00562	hmdb:HMDB0000213	myo-Inositol 1-phosphate
Phosphatidylinositol Phosphate Metabolism	kegg	map00562	hmdb:HMDB0001313	D-myo-Inositol 4-phosphate,I4P
PKA activation	reactome	R-HSA-163615	hmdb:HMDB0000250	Pyrophosphate
PKA activation in glucagon signalling	reactome	R-HSA-164378	hmdb:HMDB0000250	Pyrophosphate
PKA-mediated phosphorylation of CREB	reactome	R-HSA-111931	hmdb:HMDB0000250	Pyrophosphate
PKR-mediated signaling	reactome	R-HSA-9833482	hmdb:HMDB0000250	Pyrophosphate
Platelet degranulation	reactome	R-HSA-114608	hmdb:HMDB0000250	Pyrophosphate
Platelet degranulation	reactome	R-HSA-114608	hmdb:HMDB0000259	Serotonin
Platelet homeostasis	reactome	R-HSA-418346	hmdb:HMDB0000250	Pyrophosphate
Platelet homeostasis	wiki	WP1885	hmdb:HMDB0000250	Pyrophosphate
Platelet homeostasis	reactome	R-HSA-418346	hmdb:HMDB0000904	Citrulline
Platelet homeostasis	wiki	WP1885	hmdb:HMDB0000904	Citrulline
Platelet-mediated interactions with vascular and circulating cells	wiki	WP4462	hmdb:HMDB0000259	Serotonin
PLC beta mediated events	reactome	R-HSA-112043	hmdb:HMDB0000250	Pyrophosphate
POLB-Dependent Long Patch Base Excision Repair	reactome	R-HSA-110362	hmdb:HMDB0000250	Pyrophosphate
Post NMDA receptor activation events	reactome	R-HSA-438064	hmdb:HMDB0000250	Pyrophosphate
Processing and activation of SUMO	reactome	R-HSA-3215018	hmdb:HMDB0000250	Pyrophosphate
Propanoate metabolism	kegg	map00640	hmdb:HMDB0000030	Biotin
Protein repair	reactome	R-HSA-5676934	hmdb:HMDB0000168	L-Asparagine
Protein repair	wiki	WP3800	hmdb:HMDB0000168	L-Asparagine
Protein ubiquitination	reactome	R-HSA-8852135	hmdb:HMDB0000250	Pyrophosphate
Protein ubiquitination	wiki	WP4125	hmdb:HMDB0000250	Pyrophosphate
Purine catabolism	reactome	R-HSA-74259	hmdb:HMDB0000050	Adenosine
Purine catabolism	reactome	R-HSA-74259	hmdb:HMDB0000250	Pyrophosphate
Purine metabolism	wiki	WP4792	hmdb:HMDB0000050	Adenosine
Purine metabolism and related disorders	wiki	WP4224	hmdb:HMDB0000050	Adenosine
Purine ribonucleoside monophosphate biosynthesis	reactome	R-HSA-73817	hmdb:HMDB0000250	Pyrophosphate
Purine salvage	reactome	R-HSA-74217	hmdb:HMDB0000050	Adenosine
Purine salvage	reactome	R-HSA-74217	hmdb:HMDB0000250	Pyrophosphate
Purinergic signaling	wiki	WP4900	hmdb:HMDB0000050	Adenosine
Purinergic signaling	wiki	WP4900	hmdb:HMDB0000125	Glutathione
Pyrimidine biosynthesis	reactome	R-HSA-500753	hmdb:HMDB0000250	Pyrophosphate
Pyrimidine catabolism	reactome	R-HSA-73621	hmdb:HMDB0000014	Deoxycytidine
Pyrimidine catabolism	reactome	R-HSA-73621	hmdb:HMDB0000026	Ureidopropionic acid
Pyrimidine catabolism	reactome	R-HSA-73621	hmdb:HMDB0000089	Cytidine
Pyrimidine catabolism	reactome	R-HSA-73621	hmdb:HMDB0000273	Thymidine
Pyrimidine catabolism	reactome	R-HSA-73621	hmdb:HMDB0000296	Uridine
Pyrimidine metabolism	wiki	WP4022	hmdb:HMDB0000014	Deoxycytidine
Pyrimidine metabolism	wiki	WP4022	hmdb:HMDB0000026	Ureidopropionic acid
Pyrimidine metabolism	wiki	WP4022	hmdb:HMDB0000089	Cytidine
Pyrimidine metabolism	wiki	WP4022	hmdb:HMDB0000250	Pyrophosphate
Pyrimidine metabolism	wiki	WP4022	hmdb:HMDB0000273	Thymidine
Pyrimidine metabolism	wiki	WP4022	hmdb:HMDB0000296	Uridine
Pyrimidine metabolism and related diseases	wiki	WP4225	hmdb:HMDB0000026	Ureidopropionic acid
Pyrimidine metabolism and related diseases	wiki	WP4225	hmdb:HMDB0000089	Cytidine
Pyrimidine metabolism and related diseases	wiki	WP4225	hmdb:HMDB0000273	Thymidine
Pyrimidine metabolism and related diseases	wiki	WP4225	hmdb:HMDB0000296	Uridine
Pyrimidine metabolism and related diseases	wiki	WP4225	hmdb:HMDB0000904	Citrulline
Pyrimidine salvage	reactome	R-HSA-73614	hmdb:HMDB0000014	Deoxycytidine
Pyrimidine salvage	reactome	R-HSA-73614	hmdb:HMDB0000089	Cytidine
Pyrimidine salvage	reactome	R-HSA-73614	hmdb:HMDB0000273	Thymidine
Pyrimidine salvage	reactome	R-HSA-73614	hmdb:HMDB0000296	Uridine
Pyrophosphate hydrolysis	reactome	R-HSA-71737	hmdb:HMDB0000250	Pyrophosphate
Pyrophosphate hydrolysis	wiki	WP4037	hmdb:HMDB0000250	Pyrophosphate
Pyruvate metabolism	kegg	map00620	hmdb:HMDB0000030	Biotin
Pyruvate metabolism	reactome	R-HSA-70268	hmdb:HMDB0000125	Glutathione
Pyruvate metabolism	kegg	map00620	hmdb:HMDB0000125	Glutathione
Pyruvate metabolism and Citric Acid (TCA) cycle	reactome	R-HSA-71406	hmdb:HMDB0000125	Glutathione
RAB geranylgeranylation	reactome	R-HSA-8873719	hmdb:HMDB0000250	Pyrophosphate
RAB geranylgeranylation	wiki	WP4071	hmdb:HMDB0000250	Pyrophosphate
Rap1 signaling	wiki	WP1895	hmdb:HMDB0000250	Pyrophosphate
Rap1 signalling	reactome	R-HSA-392517	hmdb:HMDB0000250	Pyrophosphate
RAS processing	reactome	R-HSA-9648002	hmdb:HMDB0000250	Pyrophosphate
Recycling of bile acids and salts	reactome	R-HSA-159418	hmdb:HMDB0000250	Pyrophosphate
Regulation of insulin secretion	reactome	R-HSA-422356	hmdb:HMDB0000250	Pyrophosphate
Regulation of mitotic cell cycle	reactome	R-HSA-453276	hmdb:HMDB0000250	Pyrophosphate
Regulation of mitotic cell cycle	wiki	WP4109	hmdb:HMDB0000250	Pyrophosphate
Regulation of pyruvate dehydrogenase (PDH) complex	reactome	R-HSA-204174	hmdb:HMDB0000125	Glutathione
Regulation of thyroid hormone activity	reactome	R-HSA-350864	hmdb:HMDB0000248	Thyroxine,Thyroxine (T4)
Replication of the SARS-CoV-1 genome	reactome	R-HSA-9682706	hmdb:HMDB0000250	Pyrophosphate
Replication of the SARS-CoV-2 genome	reactome	R-HSA-9694686	hmdb:HMDB0000250	Pyrophosphate
Resolution of Abasic Sites (AP sites)	reactome	R-HSA-73933	hmdb:HMDB0000250	Pyrophosphate
Resolution of Abasic Sites (AP sites)	wiki	WP3345	hmdb:HMDB0000250	Pyrophosphate
Resolution of AP sites via the multiple-nucleotide patch replacement pathway	reactome	R-HSA-110373	hmdb:HMDB0000250	Pyrophosphate
Resolution of AP sites via the single-nucleotide replacement pathway	reactome	R-HSA-110381	hmdb:HMDB0000250	Pyrophosphate
Respiratory syncytial virus (RSV) genome replication, transcription and translation	reactome	R-HSA-9820965	hmdb:HMDB0000250	Pyrophosphate
Respiratory syncytial virus genome transcription	reactome	R-HSA-9828642	hmdb:HMDB0000250	Pyrophosphate
Respiratory Syncytial Virus Infection Pathway	reactome	R-HSA-9820952	hmdb:HMDB0000250	Pyrophosphate
Response to elevated platelet cytosolic Ca ions	wiki	WP1903	hmdb:HMDB0000250	Pyrophosphate
Response to elevated platelet cytosolic Ca ions	wiki	WP1903	hmdb:HMDB0000259	Serotonin
Response to elevated platelet cytosolic Ca2+	reactome	R-HSA-76005	hmdb:HMDB0000250	Pyrophosphate
Response to elevated platelet cytosolic Ca2+	reactome	R-HSA-76005	hmdb:HMDB0000259	Serotonin
Reversal of alkylation damage by DNA dioxygenases	reactome	R-HSA-73943	hmdb:HMDB0000050	Adenosine
Reverse Transcription of HIV RNA	reactome	R-HSA-162589	hmdb:HMDB0000250	Pyrophosphate
Ribavirin ADME	reactome	R-HSA-9755088	hmdb:HMDB0000250	Pyrophosphate
Riboflavin and CoQ disorders	wiki	WP5037	hmdb:HMDB0000250	Pyrophosphate
Riboflavin and CoQ disorders	wiki	WP5037	hmdb:HMDB0001520	Flavin mononucleotide,FMN
Riboflavin Metabolism	kegg	map00740	hmdb:HMDB0001520	Flavin mononucleotide,FMN
Riboflavin Metabolism	kegg	map00740	hmdb:HMDB0002434	Hydroquinone
RNA Polymerase II HIV Promoter Escape	reactome	R-HSA-167162	hmdb:HMDB0000250	Pyrophosphate
RNA Polymerase II Promoter Escape	reactome	R-HSA-73776	hmdb:HMDB0000250	Pyrophosphate
RNA Polymerase II Transcription Initiation	reactome	R-HSA-75953	hmdb:HMDB0000250	Pyrophosphate
RNA Polymerase II Transcription Initiation And Promoter Clearance	reactome	R-HSA-76042	hmdb:HMDB0000250	Pyrophosphate
Role of hypoxia, angiogenesis, and FGF pathway in OA chondrocyte hypertrophy	wiki	WP5373	hmdb:HMDB0000248	Thyroxine,Thyroxine (T4)
ROS and RNS production in phagocytes	reactome	R-HSA-1222556	hmdb:HMDB0000125	Glutathione
ROS and RNS production in phagocytes	wiki	WP3551	hmdb:HMDB0000125	Glutathione
ROS and RNS production in phagocytes	reactome	R-HSA-1222556	hmdb:HMDB0000904	Citrulline
ROS and RNS production in phagocytes	wiki	WP3551	hmdb:HMDB0000904	Citrulline
RSV-host interactions	reactome	R-HSA-9833110	hmdb:HMDB0000250	Pyrophosphate
SARS-CoV-1 Genome Replication and Transcription	reactome	R-HSA-9679514	hmdb:HMDB0000250	Pyrophosphate
SARS-CoV-1 Infection	wiki	WP5020	hmdb:HMDB0000250	Pyrophosphate
SARS-CoV-2 Genome Replication and Transcription	reactome	R-HSA-9694682	hmdb:HMDB0000250	Pyrophosphate
SARS-CoV-2 Infection	wiki	WP5021	hmdb:HMDB0000250	Pyrophosphate
SARS-CoV-2 modulates host translation machinery	reactome	R-HSA-9754678	hmdb:HMDB0000897	7-Methylguanine,7-methylguanosine cap
Selenocompound metabolism	kegg	map00450	hmdb:HMDB0000050	Adenosine
Selenocysteine synthesis	reactome	R-HSA-2408557	hmdb:HMDB0000250	Pyrophosphate
Serotonin and anxiety-related events	wiki	WP3944	hmdb:HMDB0000259	Serotonin
Serotonin and melatonin biosynthesis	reactome	R-HSA-209931	hmdb:HMDB0000259	Serotonin
Serotonin clearance from the synaptic cleft	reactome	R-HSA-380615	hmdb:HMDB0000259	Serotonin
Serotonin HTR1 group and FOS pathway	wiki	WP722	hmdb:HMDB0000259	Serotonin
Serotonin Neurotransmitter Release Cycle	reactome	R-HSA-181429	hmdb:HMDB0000259	Serotonin
Serotonin receptor 2 and ELK-SRF/GATA4 signaling	wiki	WP732	hmdb:HMDB0000259	Serotonin
Serotonin receptor 4/6/7 and NR3C signaling	wiki	WP734	hmdb:HMDB0000259	Serotonin
Serotonin receptors	reactome	R-HSA-390666	hmdb:HMDB0000259	Serotonin
Serotonin transporter activity	wiki	WP1455	hmdb:HMDB0000259	Serotonin
Sialic acid metabolism	reactome	R-HSA-4085001	hmdb:HMDB0000250	Pyrophosphate
Sialic acid metabolism	wiki	WP3363	hmdb:HMDB0000250	Pyrophosphate
Signaling by NTRK1	wiki	WP1873	hmdb:HMDB0000050	Adenosine
Signaling by NTRK1 (TRKA)	reactome	R-HSA-187037	hmdb:HMDB0000050	Adenosine
Signaling by NTRKs	reactome	R-HSA-166520	hmdb:HMDB0000050	Adenosine
Signaling by VEGF	reactome	R-HSA-194138	hmdb:HMDB0000904	Citrulline
Signaling by VEGF	wiki	WP1919	hmdb:HMDB0000904	Citrulline
Signaling by VEGF	wiki	WP1919	hmdb:HMDB0001520	Flavin mononucleotide,FMN
Smooth Muscle Contraction	reactome	R-HSA-445355	hmdb:HMDB0000250	Pyrophosphate
Smooth Muscle Contraction	wiki	WP3811	hmdb:HMDB0000250	Pyrophosphate
snRNP Assembly	reactome	R-HSA-191859	hmdb:HMDB0000897	7-Methylguanine,7-methylguanosine cap
Steroid Biosynthesis	kegg	map00100	hmdb:HMDB0001251	Lanosterol,Lanosterin,ST 30:2;O
STING mediated induction of host immune responses	reactome	R-HSA-1834941	hmdb:HMDB0000250	Pyrophosphate
Sulfation biotransformation reaction	wiki	WP692	hmdb:HMDB0000125	Glutathione
Sulfide oxidation to sulfate	reactome	R-HSA-1614517	hmdb:HMDB0000125	Glutathione
Sulfur amino acid metabolism	reactome	R-HSA-1614635	hmdb:HMDB0000050	Adenosine
Sulfur amino acid metabolism	wiki	WP3574	hmdb:HMDB0000050	Adenosine
Sulfur amino acid metabolism	reactome	R-HSA-1614635	hmdb:HMDB0000125	Glutathione
Sulfur amino acid metabolism	wiki	WP3574	hmdb:HMDB0000125	Glutathione
Sulfur amino acid metabolism	reactome	R-HSA-1614635	hmdb:HMDB0000250	Pyrophosphate
Sulfur amino acid metabolism	wiki	WP3574	hmdb:HMDB0000250	Pyrophosphate
Sulfur amino acid metabolism	wiki	WP3574	hmdb:HMDB0001520	Flavin mononucleotide,FMN
Sulfur amino acid metabolism	reactome	R-HSA-1614635	hmdb:HMDB0002991	Cysteamine,2AET
Sulfur amino acid metabolism	wiki	WP3574	hmdb:HMDB0002991	Cysteamine,2AET
SUMO is conjugated to E1 (UBA2:SAE1)	reactome	R-HSA-3065676	hmdb:HMDB0000250	Pyrophosphate
SUMOylation	wiki	WP2778	hmdb:HMDB0000250	Pyrophosphate
Surfactant metabolism	reactome	R-HSA-5683826	hmdb:HMDB0000050	Adenosine
